meal_type,portion_size,time_spent,waste,carbon_footprint
dessert,725,55,344,2.4183787546994604
dessert,621,28,0,5.567174095911108
meat,222,13,0,28.587642793494723
dessert,774,35,120,6.101682577713225
vegetable,342,47,14,2.2312733347800173
meat,344,51,63,26.105467550154245
vegetable,424,41,0,2.3966091334188033
vegetable,702,48,205,6.477495312917206
meat,303,54,0,21.792532557392807
dessert,238,55,0,3.4867967323123263
vegetable,397,45,172,6.921080205687528
meat,778,49,137,21.1755130015022
vegetable,590,46,247,1.853421158696047
vegetable,378,42,67,5.73410452015836
vegetable,753,45,257,7.3591385028728675
vegetable,647,12,137,3.6446513800923404
dessert,699,18,463,4.116052694991767
vegetable,214,17,0,6.715922175409762
vegetable,488,42,125,9.132449994271763
vegetable,677,15,266,8.384357572574643
dessert,430,50,0,6.45660686234646
vegetable,619,48,3,7.706884600936618
vegetable,356,13,0,4.6009909967662885
dessert,749,22,238,6.94820698883944
dessert,640,58,42,5.462543524584234
dessert,296,11,0,3.114457159889268
vegetable,610,14,368,7.464775327956686
dessert,488,53,0,6.229949417464987
dessert,453,36,162,4.548283446605527
vegetable,395,41,0,9.246383115668362
dessert,797,30,216,1.6779400015272328
vegetable,721,17,523,4.184071785620716
meat,716,47,265,22.195539232298017
dessert,317,17,0,8.01548218788383
meat,358,59,73,26.163004859257242
vegetable,427,12,0,4.316493859258695
dessert,415,53,0,7.243134668760121
vegetable,214,12,0,4.865466422665573
meat,356,31,0,25.40905003838081
vegetable,460,15,0,5.360561133262001
dessert,356,11,0,5.004377686569157
dessert,246,32,0,9.445204281650557
meat,523,53,0,25.001127520766268
vegetable,329,11,0,2.523802389970806
dessert,610,47,278,6.468616462705395
meat,294,26,104,26.314189212183763
dessert,491,44,0,4.711633316681087
dessert,482,43,0,2.027312490844643
vegetable,268,32,0,4.3840947721313235
dessert,210,39,0,5.800419061716247
vegetable,453,17,303,2.8763455563738165
dessert,749,31,432,7.093868853480182
meat,333,53,165,26.92073647024369
dessert,222,45,0,5.339785545842272
vegetable,545,14,0,4.515192732206808
vegetable,501,22,243,4.905985418092966
meat,562,38,145,22.043163833989702
dessert,595,40,1,9.007825612122902
dessert,417,56,28,5.026018071931492
meat,340,25,0,20.1812404104573
dessert,409,51,157,7.107367319909032
dessert,659,39,260,5.25728407791455
vegetable,555,25,0,7.009984484866691
dessert,523,21,0,2.0222934661116936
dessert,332,26,30,8.416648421638932
meat,326,25,3,26.886316293078757
meat,305,21,0,22.532723835227152
vegetable,577,17,0,9.613810395299891
dessert,250,29,0,2.7871746721446877
dessert,228,12,0,5.558037610583006
dessert,661,25,27,6.615357238536301
vegetable,495,39,0,6.444761503080087
vegetable,496,54,263,4.912425122256868
meat,606,32,344,24.8509465997954
vegetable,604,37,123,2.57800419167856
dessert,545,49,18,4.8298108297793645
dessert,619,14,429,2.8826169283966236
vegetable,381,29,127,7.742108250183857
dessert,200,49,0,3.275062951704015
dessert,766,53,167,1.9978050949185377
vegetable,570,10,155,6.195112171446492
vegetable,630,39,271,6.5594527281149135
dessert,508,30,241,8.911261020884297
dessert,336,29,0,6.404343705550296
dessert,401,15,0,4.436587256649289
meat,635,31,402,22.03472742497596
meat,512,27,0,20.669736120252715
meat,316,17,0,28.773504531328385
vegetable,774,48,238,6.309729762662597
meat,443,41,0,25.417609642675632
vegetable,736,42,291,4.868657316734875
vegetable,274,25,0,4.018769316148301
meat,585,21,355,26.483180074520956
meat,409,47,0,20.74105422574867
meat,674,43,106,23.754689284665005
dessert,617,23,233,6.563278505373001
meat,546,45,86,24.334722327556342
dessert,728,42,222,9.48633300671391
vegetable,378,32,16,7.918635748284165
dessert,381,59,183,6.486303305411132
meat,224,54,0,22.20111325904753
vegetable,379,11,7,2.1815874329029628
vegetable,700,50,272,5.553130460731557
vegetable,360,30,0,6.855791578324139
dessert,376,11,0,8.543549702005459
meat,484,36,41,24.64238519739225
vegetable,262,18,0,3.8550886225638967
vegetable,355,10,0,9.497481441253235
vegetable,668,20,412,2.5569396521623977
dessert,248,12,0,8.938635758279794
dessert,283,32,0,9.752992121639258
meat,560,35,36,26.616842883998565
dessert,347,13,125,7.637561545732175
vegetable,541,27,362,1.8424269096129868
meat,675,15,338,28.044946424318223
vegetable,262,44,0,5.888408043180229
vegetable,559,31,0,6.43548442023189
dessert,760,52,416,9.455466610112756
meat,526,24,221,27.665150495325847
dessert,340,31,19,5.5908625853635145
dessert,414,46,224,8.38223780826006
meat,634,51,422,27.517469923958405
vegetable,517,21,345,1.6875622637994723
vegetable,231,56,0,9.851430814176329
meat,484,58,260,21.40324518193515
vegetable,504,51,237,8.422287623784472
meat,628,47,99,26.204737850519706
meat,676,27,237,27.42253187199087
dessert,485,54,0,5.238772937567597
meat,343,44,187,21.949751999002892
dessert,623,39,278,4.7380906826995375
vegetable,218,33,0,1.9638059704029411
vegetable,217,51,0,6.595419687099091
vegetable,789,39,492,9.170427846940736
vegetable,570,23,219,4.757330610551639
dessert,374,15,0,3.3388286098620297
vegetable,393,12,0,5.261907440428931
meat,701,25,125,25.788067545119404
meat,312,16,0,26.323913243283876
meat,313,23,0,21.564767160036006
dessert,421,18,146,6.498003939151841
vegetable,463,24,0,4.5013745559763105
vegetable,254,30,0,8.298158597789158
vegetable,657,44,116,6.214839710701121
dessert,361,11,0,8.520424622675137
meat,579,36,226,22.415006279928335
meat,286,11,0,22.14912637036396
vegetable,254,44,74,6.58778544235096
meat,675,27,138,29.07838513883534
meat,377,23,0,25.070596467387183
dessert,590,29,65,6.099467511470181
dessert,548,27,55,6.643260907594576
dessert,207,19,0,3.3741449350253685
dessert,512,34,288,6.81803171013185
vegetable,642,11,338,6.358665020605023
dessert,527,34,0,3.071126382549712
meat,253,42,0,27.962414505413683
vegetable,438,45,0,6.637054217575554
meat,428,40,45,26.92358922461058
meat,778,23,367,22.640619846937188
meat,250,10,0,29.390684794502917
dessert,463,55,69,7.165436801890797
dessert,617,25,0,2.180898676181619
vegetable,295,55,0,5.255586490816614
vegetable,287,12,16,2.8886174463865717
dessert,277,44,3,3.067901934009009
meat,487,50,0,22.18715612997927
vegetable,319,15,0,4.787009984873812
dessert,690,34,417,1.93477674777338
dessert,651,22,467,4.881244247897334
dessert,699,43,463,5.849513300474957
meat,364,17,14,27.78025243144653
dessert,381,30,0,4.753664853425844
dessert,668,43,442,8.632746168601397
dessert,206,13,0,2.735276885574285
dessert,529,34,0,5.798422322141679
vegetable,350,24,0,2.0273520441307116
vegetable,284,13,26,2.1048232704622327
dessert,346,54,0,6.377859722255319
meat,580,21,363,22.59576449275049
vegetable,747,41,529,8.963284859177884
dessert,484,41,170,6.241926243110622
vegetable,281,37,0,9.658223673441226
vegetable,713,22,259,1.913906211399403
meat,722,40,208,20.389793206611305
dessert,585,23,57,1.874559823348242
dessert,670,29,178,3.0748532278350904
meat,318,27,0,28.97919186957666
meat,595,38,30,28.881181889340358
dessert,731,15,473,1.8874738425636848
dessert,460,41,0,9.540752563687594
meat,455,38,0,29.961576734987787
vegetable,425,52,0,4.021206098335291
vegetable,252,11,0,2.1560940069249774
meat,699,32,250,22.4900873610909
vegetable,705,28,417,2.5790275169172676
meat,563,40,55,20.67255913967368
vegetable,479,14,0,5.907774353658739
vegetable,792,28,258,3.5897032611939026
dessert,357,43,0,4.544187590497728
dessert,258,19,0,9.91079533376674
vegetable,327,34,67,7.3166711158654305
vegetable,314,11,26,9.566335669899512
dessert,408,20,0,2.7117307177814824
dessert,725,59,67,4.748185536076839
dessert,720,40,298,6.2152203279000116
meat,751,24,503,24.11191517994586
vegetable,436,18,183,1.5355932708376419
dessert,480,32,117,7.198691837273799
vegetable,558,28,244,6.9554658928122
meat,400,18,0,27.837382510752363
meat,477,44,44,25.66180691225071
dessert,434,30,0,5.031265505032762
meat,693,18,380,26.543420054927196
vegetable,203,37,0,4.350658652848431
dessert,641,55,401,3.0051991708769634
vegetable,228,16,0,2.3366056073616344
vegetable,308,25,0,9.632123688059472
meat,274,25,0,27.623026245009598
meat,345,42,0,20.389380166876656
meat,327,13,0,28.37119627830652
meat,241,13,0,26.195262000363034
meat,555,48,0,25.6339535071264
dessert,240,49,0,2.32420820320611
vegetable,233,26,0,3.0217689182534624
vegetable,216,46,47,8.27886938502013
vegetable,352,48,0,7.259139344062095
vegetable,577,38,0,6.148895445876554
meat,787,45,491,27.56730167068568
vegetable,798,47,345,9.340691411077058
dessert,541,48,164,2.1182470561186815
dessert,226,59,0,3.8851069125222857
vegetable,486,46,0,4.47447175535107
vegetable,367,44,2,8.150619403808697
dessert,467,16,0,9.936374271376756
dessert,654,36,106,3.545699375435801
meat,600,37,0,23.4190527810549
dessert,675,31,61,8.560293463670225
meat,757,23,526,22.11635898569861
meat,775,16,261,29.956311094988834
meat,329,46,17,29.81117907867936
meat,562,31,365,26.495089297074472
meat,491,14,0,28.04414059677473
vegetable,570,11,92,8.292842754390648
dessert,228,36,0,4.340638070471434
meat,348,30,0,20.533479969888976
dessert,495,47,199,5.070093536513134
dessert,210,24,0,6.41605798649059
meat,711,30,119,26.775316138836846
vegetable,312,19,150,8.335407302363016
meat,386,32,0,29.416919866580308
vegetable,426,48,0,2.0067472654296017
dessert,509,14,246,7.3824297008378315
vegetable,297,10,0,2.6898927021349843
vegetable,254,22,83,5.034457828156493
vegetable,605,30,107,6.163001527964852
dessert,268,35,0,4.923285620348061
dessert,511,59,236,5.916699244325564
vegetable,488,54,62,9.970473624788262
vegetable,747,30,394,2.649347166559265
meat,347,27,4,21.79356010289241
vegetable,666,46,0,4.866008214277729
meat,443,54,8,24.551719917336563
vegetable,690,41,484,2.849262488681631
meat,706,45,254,28.373670797701507
dessert,564,26,252,8.976612722049978
vegetable,681,44,513,9.209856663527685
vegetable,400,58,0,9.928028594532785
vegetable,353,20,0,3.2706808150724025
vegetable,649,30,387,4.521234367594525
meat,700,35,63,28.381549749886425
vegetable,272,13,0,5.612321588815502
dessert,495,43,0,5.056311033715835
dessert,216,57,2,4.54139561935254
vegetable,416,27,0,6.547135371519344
dessert,260,49,86,6.392544143440697
vegetable,241,44,0,2.872391589546041
vegetable,224,50,74,5.509788618906732
dessert,238,38,0,6.204510097783724
vegetable,330,38,40,6.347438979216819
dessert,697,47,360,3.2859111397549903
meat,428,51,151,25.9284018050811
vegetable,307,30,0,1.714192305979092
meat,371,51,95,20.519893519777074
dessert,634,22,228,8.131807512552886
meat,677,58,0,24.233351441531976
meat,301,50,0,20.845653780972377
dessert,723,26,470,7.407101514415905
meat,474,18,0,28.809730056396575
meat,243,50,0,28.82914816518722
dessert,216,10,0,7.7477140826134985
meat,529,11,120,22.11231831472931
dessert,768,57,205,5.649510240141919
meat,696,38,189,28.86093435313208
dessert,211,42,0,3.721330652025762
dessert,517,19,13,5.062345519795224
meat,791,59,454,22.86519548927123
meat,415,49,0,28.0264031235293
meat,538,30,344,29.972378999036025
vegetable,280,37,48,1.5549470412125397
vegetable,684,20,412,5.718033386156918
vegetable,573,43,66,3.9278209027790663
dessert,399,17,0,7.744170556039548
meat,736,31,521,24.650095175264276
dessert,665,17,141,6.4710363960992225
vegetable,288,58,0,9.502531018801555
meat,467,24,0,23.35279050078296
dessert,770,26,263,5.5090206713800605
meat,688,32,351,29.753431334790704
dessert,737,33,266,6.818296254221497
meat,246,54,0,28.525474212459706
vegetable,487,28,0,4.9626069558090755
vegetable,215,14,53,5.9317046825268
meat,600,41,267,23.855975925133333
dessert,285,53,25,3.1685015696440697
vegetable,449,10,0,1.6917983494954516
vegetable,590,32,151,8.824151519942358
vegetable,534,46,90,6.405495200297205
meat,718,17,118,22.685621674536428
meat,336,22,0,21.00978106817761
dessert,697,17,521,8.386369264657471
dessert,676,32,296,5.1522235885187575
dessert,793,52,323,7.8738094159502845
meat,422,10,40,27.592925069184737
meat,571,54,0,29.67761465269562
dessert,601,33,0,3.036673779780226
dessert,642,44,90,3.7847797277566846
meat,689,33,487,27.98293197209187
dessert,472,26,10,3.59828473456373
vegetable,725,14,295,4.10453131948381
meat,358,29,178,22.32505992207831
dessert,351,30,0,6.4979288504425785
meat,387,49,55,22.56463061016766
vegetable,297,40,125,6.731076628477101
meat,330,55,0,26.739942081457304
meat,370,45,0,20.625648422194516
meat,382,20,159,22.10506939665343
meat,563,24,404,28.090236402916766
vegetable,238,28,0,3.318954768935665
meat,726,16,121,23.426451465225217
meat,696,37,387,28.6465892185814
dessert,715,52,552,8.400862054088229
meat,548,14,221,20.8273683561819
dessert,596,14,35,7.01971997201129
vegetable,360,39,158,7.185450513845826
vegetable,215,41,0,8.28857413303141
vegetable,692,17,521,9.428399982012662
vegetable,625,19,446,1.6711717160689634
dessert,307,47,0,2.8071614968623377
meat,649,56,295,25.055087603898638
vegetable,510,41,302,5.39740777858963
meat,369,57,0,26.239984855289826
dessert,745,37,130,7.135731231646753
dessert,613,26,452,7.272066138212918
dessert,450,40,11,9.41979342819032
vegetable,340,17,0,9.974070047999192
meat,473,49,249,23.064634680428203
meat,615,34,25,28.223812111853544
meat,238,18,0,20.569787269973684
dessert,228,11,0,1.9183777735964735
vegetable,676,24,431,3.464187249433218
dessert,517,59,74,9.127778598441576
dessert,444,12,86,3.677627872734517
meat,471,58,0,26.67212337194181
dessert,639,45,402,2.6740649916921013
meat,438,13,0,28.622029736581887
vegetable,576,23,102,5.750495203124237
meat,465,50,159,25.38022705363903
vegetable,558,50,272,3.5320642646377522
meat,539,34,0,29.894511309650564
dessert,588,59,0,7.960047132177837
dessert,776,19,486,4.1570832117205505
vegetable,202,30,0,4.990802380587404
vegetable,628,45,302,3.282367358156707
vegetable,341,21,0,9.800768698244687
meat,575,36,5,24.925690707532976
meat,523,49,0,24.831808633136685
vegetable,345,11,0,4.078777120847632
dessert,492,22,125,8.146072760473562
meat,631,41,307,28.597946748116456
meat,784,40,612,24.068048009517234
meat,598,25,214,23.282331056783395
vegetable,543,41,381,4.845220356903682
vegetable,339,41,89,2.611097250512937
vegetable,386,43,0,7.209525303574517
vegetable,260,20,0,7.699133304056253
vegetable,579,19,0,6.388014874399925
dessert,639,24,59,3.257952091633868
dessert,518,26,0,5.787875504189521
vegetable,501,49,59,4.1536127608376
meat,543,27,293,24.896244620502447
vegetable,210,18,0,6.984357894679643
dessert,261,34,0,7.834325312872093
dessert,425,49,0,3.473909872661417
meat,352,23,0,23.72173255246897
dessert,763,34,311,3.7878733534288482
vegetable,770,59,125,3.1883687178258873
meat,783,31,407,25.70877416839476
vegetable,774,39,389,9.228647902714435
vegetable,509,29,0,4.646973578318902
meat,442,30,280,22.187098003235832
vegetable,692,53,333,9.124459959597495
dessert,565,41,19,8.692055789506968
vegetable,529,55,280,3.0539138025834203
meat,306,58,126,29.271237818644494
meat,425,30,0,29.69926525345191
meat,417,44,0,25.712604699370974
vegetable,705,41,390,2.0306662818611327
meat,458,39,0,23.745482433795814
meat,716,48,467,27.97732263348214
vegetable,253,58,0,3.6125884778831208
dessert,246,21,0,4.194012285021891
vegetable,720,50,308,8.375023749679315
meat,298,56,0,28.45120851496035
meat,219,27,67,27.959263871435024
vegetable,772,30,595,8.798934030578877
dessert,689,22,214,8.786462967643224
meat,618,30,320,22.20504263435647
meat,261,17,0,22.182075345521724
meat,344,55,0,28.740717733051852
vegetable,415,49,0,9.532704548934834
meat,202,55,0,22.632473465180112
dessert,359,16,0,4.318743217416589
meat,319,32,0,28.706690341255175
meat,288,53,0,27.92594813209135
dessert,528,41,144,5.83984847419228
meat,779,20,403,27.502657639388424
vegetable,556,31,0,4.152544379542175
vegetable,466,31,4,8.320366259705876
vegetable,522,52,324,8.822053391811899
dessert,740,34,473,2.667050278082347
meat,394,31,191,24.86130485214924
vegetable,531,37,338,4.294992251713179
dessert,369,38,167,7.12966677921112
meat,720,22,46,22.91460913493794
dessert,662,27,411,8.401542994422009
vegetable,239,11,0,9.538872468920406
vegetable,736,38,449,4.1598161582449915
vegetable,460,30,0,8.797304863688213
dessert,594,24,334,2.6193386792077598
dessert,425,36,259,7.492847704005539
vegetable,323,59,0,7.80681070086888
dessert,237,40,0,7.260647550211224
vegetable,527,24,0,3.6446752571488004
vegetable,450,32,130,8.920866749629228
meat,375,33,0,29.995577032504386
dessert,653,53,126,1.9558957279270621
vegetable,236,22,0,7.598452420201253
vegetable,515,31,136,5.541543579478236
dessert,792,52,524,8.717333169648747
meat,313,46,8,20.304636863089602
meat,239,42,0,22.04448372464273
vegetable,500,12,247,8.609758635993892
dessert,423,28,0,6.165731868940609
meat,517,32,193,26.151291405411996
dessert,548,38,0,7.623263987984789
dessert,314,39,31,5.844465927160755
vegetable,522,48,0,6.636660349042718
meat,767,53,117,20.502430098229823
vegetable,239,56,57,8.544026362453055
meat,239,34,35,25.51159961916372
meat,488,46,0,24.381786132483445
meat,461,56,300,28.391803949802984
meat,415,17,0,21.606795847118452
meat,346,51,0,20.249716621170496
dessert,535,25,0,7.424705411036546
vegetable,367,17,0,4.585354143432909
dessert,291,10,0,8.973876227334557
meat,552,53,0,27.24598286847629
vegetable,770,14,461,2.457018965498153
meat,770,12,290,26.083195000077716
vegetable,562,10,188,9.034233076661204
dessert,756,13,103,1.9011719644277214
vegetable,544,49,0,9.672041266957422
vegetable,369,44,175,7.272881830716283
vegetable,555,41,192,6.866695809968701
vegetable,390,51,182,3.799753680147927
vegetable,621,43,277,3.614730204283005
meat,206,52,0,27.72771419665079
vegetable,332,34,26,4.0353158609900435
vegetable,756,19,381,8.091795022111494
dessert,230,30,0,4.841535284760173
vegetable,734,55,380,2.6836596016699836
dessert,625,48,397,1.591080030410551
meat,593,36,320,20.661651888344405
vegetable,562,36,0,9.794119957665927
dessert,636,11,269,4.637657647378238
dessert,750,50,85,4.536134838940882
meat,281,57,28,27.752440518349495
vegetable,555,22,13,5.924622617091297
vegetable,457,18,0,5.245651509106495
dessert,788,45,308,8.979274327179624
vegetable,723,31,431,5.796926729649668
dessert,494,51,0,5.815941624602835
vegetable,423,35,0,2.676158555124731
dessert,724,21,342,9.85328609773828
vegetable,245,26,0,3.6247695723850524
meat,312,23,73,26.784999682926376
vegetable,432,23,0,7.136743116289275
vegetable,216,43,0,6.5606141463334176
meat,559,29,48,29.471614629002477
vegetable,422,20,0,5.088633987985764
meat,647,25,472,27.390669759393724
vegetable,564,40,390,3.163557440847017
dessert,525,15,0,8.472153211031562
dessert,666,28,10,7.014350468107654
vegetable,613,46,163,5.061243077125957
vegetable,654,13,166,5.393243240962883
vegetable,785,56,369,3.6815012610818143
dessert,432,13,0,7.892971827924286
vegetable,423,29,0,5.859435309594776
dessert,611,19,102,4.227263613373671
meat,771,33,554,23.39971863793248
dessert,534,44,0,9.963742842436245
dessert,421,35,0,5.199729377080708
meat,236,46,38,22.61048526234848
dessert,477,47,226,4.432643139358812
vegetable,395,30,30,1.96522800886238
vegetable,683,49,96,3.2360579041316457
dessert,441,48,133,5.058908718285316
vegetable,523,30,0,3.3668968930538368
dessert,391,19,0,1.501929824855172
vegetable,216,47,62,9.277513070853981
vegetable,723,55,213,8.672974995462898
dessert,600,13,0,7.809483967639051
vegetable,221,54,0,2.9264240629912432
dessert,673,29,102,2.5230903977848813
vegetable,319,26,155,2.0746403705152567
vegetable,409,16,138,7.65424810456983
meat,505,13,79,25.015179603501664
meat,469,38,0,22.466586158054064
dessert,484,23,0,2.5126957119664093
meat,426,12,0,26.619136326370114
dessert,580,33,0,4.465071213398356
meat,659,46,300,27.538680827099128
vegetable,206,25,0,6.781310305323512
dessert,228,13,0,7.60910396272872
dessert,232,33,80,2.4401305904218673
vegetable,278,43,0,1.8025169618550492
dessert,658,39,416,9.951807572828576
dessert,769,27,100,3.478190965782191
meat,737,28,160,22.12447277195473
dessert,681,40,39,3.11394029731532
vegetable,629,28,245,1.8311416939619458
meat,484,58,174,24.02406259299312
meat,715,55,235,28.845868882296138
vegetable,298,28,0,4.400577822940625
vegetable,596,31,397,5.2755589584661156
meat,688,33,16,23.138780765150273
dessert,238,54,0,5.825599595593982
meat,470,21,49,22.716331812743697
vegetable,356,39,0,8.86130323788893
meat,274,47,35,21.84632457347369
vegetable,329,40,0,8.113393605107193
meat,283,45,0,24.299576197798217
dessert,221,28,0,9.905144601081137
meat,658,57,152,21.19891093472712
meat,738,54,315,27.349258473948943
vegetable,581,45,413,7.913839570248761
vegetable,639,39,179,3.613141519213104
vegetable,220,58,0,6.07635732393914
meat,502,42,0,22.999420697770226
dessert,283,27,0,8.789010165891352
vegetable,652,58,378,2.3276185972253796
vegetable,586,37,83,7.504161972884966
meat,706,56,284,21.165830745556967
vegetable,456,20,62,1.559349225982959
dessert,769,54,170,4.929588236729496
dessert,726,42,330,3.495412584662256
vegetable,361,26,0,8.460388799424008
vegetable,362,15,72,4.367310175189006
meat,723,13,212,29.31554914309481
dessert,470,29,313,1.50508248009576
dessert,691,57,64,4.116462775222013
vegetable,407,56,0,3.5499043216159767
meat,738,36,94,28.98386466584035
dessert,783,24,207,2.079586268006433
dessert,259,15,71,3.0905562984892647
meat,629,56,293,20.108110836351962
meat,508,23,266,28.265510741914643
dessert,719,20,484,5.047855649797757
dessert,790,48,597,4.703368482951102
meat,226,18,0,25.768573811327002
dessert,761,35,191,9.195041491589382
vegetable,398,25,175,5.69013425907481
vegetable,586,14,0,4.306325577682637
meat,548,19,0,22.146958874633555
meat,735,59,430,20.672341800905613
meat,577,12,173,25.948473795019098
vegetable,757,22,437,4.030027359330384
dessert,726,52,407,4.033562709945035
vegetable,352,58,0,4.223410932191827
dessert,405,39,0,2.8964381678154787
vegetable,654,54,350,8.156872162851425
dessert,472,15,0,2.5412318267109084
vegetable,435,26,0,6.896706602801884
meat,720,54,398,22.963576135132882
vegetable,700,28,541,2.099552919540131
dessert,316,51,0,9.23015078132995
vegetable,585,44,0,3.1160945137089984
vegetable,543,55,147,8.480626313757487
vegetable,783,35,88,6.129362404410655
meat,594,14,0,24.312338697915578
vegetable,263,38,0,9.621309627223573
meat,271,46,0,20.50349526969353
meat,473,29,0,20.527652578596026
vegetable,519,58,11,2.9348850491687957
vegetable,537,30,371,8.758514498205749
vegetable,565,19,142,1.6124449096949989
dessert,694,14,429,5.850133880840586
vegetable,365,45,125,8.040261925083232
meat,743,15,512,25.776317543444225
vegetable,210,35,0,9.22821815775514
dessert,500,13,237,8.466811391154982
vegetable,301,48,94,9.049626472121084
dessert,624,48,321,3.19336732961515
dessert,591,59,38,3.9155665135496944
vegetable,413,44,0,3.9562324618289972
meat,287,10,0,28.05714525668218
dessert,752,33,562,4.843225698274104
vegetable,600,45,346,6.128720259564742
vegetable,787,15,445,2.8589779886147517
meat,245,50,0,24.666931208844083
dessert,662,55,235,2.9243155840883053
dessert,791,53,288,4.137622097888654
vegetable,509,40,104,5.77843361015231
vegetable,285,29,37,8.269744772949558
meat,291,33,0,28.08405738893691
meat,441,34,0,28.236236107489734
dessert,201,45,0,2.8240727149314466
dessert,424,30,76,6.149885437732411
vegetable,788,39,336,2.243295265299026
dessert,315,33,0,4.707587002771532
meat,302,53,0,21.1864376574158
meat,393,51,0,29.3374942300147
vegetable,365,39,0,3.8288988454947606
meat,289,31,8,25.315721526867314
meat,321,37,88,20.32659060784496
meat,342,16,0,24.755961918220084
meat,305,44,47,24.077481050027323
vegetable,627,37,257,3.022306984289543
vegetable,504,23,0,4.833851244185091
dessert,516,19,220,9.556127432738453
meat,208,25,0,25.62188811064525
dessert,272,25,0,7.989884671179804
vegetable,558,40,0,2.423801584684883
vegetable,422,51,0,9.840689407825852
vegetable,615,34,195,4.743740242427647
vegetable,752,22,182,8.089493580641976
vegetable,569,15,53,4.412024203894621
vegetable,463,53,34,6.835185455849874
vegetable,517,18,85,3.1321367202903123
meat,283,54,94,23.546662049850827
dessert,517,45,179,9.473545186329115
vegetable,310,52,0,9.300001862187685
meat,450,29,0,28.336440104751723
meat,582,27,0,28.146710047099894
dessert,206,52,53,8.370279795338366
vegetable,658,30,219,2.0868139637466867
dessert,283,13,0,4.345706856070773
vegetable,407,59,0,4.166476560435828
meat,589,42,259,23.54897683486554
meat,513,36,116,24.131725172077196
meat,221,16,0,26.758229251040735
meat,609,15,206,26.581598242975737
dessert,714,24,384,8.422263325687194
vegetable,326,27,0,4.748049702909772
vegetable,213,41,0,2.6242840783370944
dessert,211,20,0,3.171849677158996
vegetable,286,29,0,3.518608093939764
meat,723,33,489,20.419152167162576
vegetable,736,24,270,6.963758099303628
meat,500,57,139,21.68203655766518
dessert,442,16,0,7.416678823319833
vegetable,321,30,0,4.5812668685178615
dessert,346,51,0,8.503980040979815
vegetable,766,35,579,3.2347451198239625
meat,555,53,0,27.314863597031156
dessert,508,23,0,8.307979133102158
vegetable,487,46,169,3.0313485057272636
meat,506,30,14,28.861817721293452
dessert,793,27,338,9.011313725347913
dessert,748,14,57,4.414902133453165
vegetable,551,12,0,7.3128960617267715
vegetable,511,32,250,1.7154631362434771
vegetable,258,35,0,7.365398551480322
meat,234,46,0,27.52397882303788
vegetable,644,33,310,1.9737972554932548
